      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.170515, Y = 0.630012, Z = 1310.985962
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.172274, Y = 0.633093, Z = 1307.507324
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.170695, Y = 0.637870, Z = 1301.471924
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.168826, Y = 0.641285, Z = 1299.471313
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166763, Y = 0.642570, Z = 1301.536987
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.166092, Y = 0.642499, Z = 1303.130371
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.165364, Y = 0.642958, Z = 1303.755981
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163780, Y = 0.641869, Z = 1298.765503
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.163563, Y = 0.642112, Z = 1297.968506
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.162078, Y = 0.640817, Z = 1295.226929
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161600, Y = 0.640709, Z = 1296.303101
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.161200, Y = 0.640858, Z = 1296.325195
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.160040, Y = 0.641608, Z = 1294.290894
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.159071, Y = 0.643034, Z = 1292.686523
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158952, Y = 0.643410, Z = 1293.202637
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.158684, Y = 0.643991, Z = 1292.609009
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.157908, Y = 0.644356, Z = 1292.763306
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
X = 3.156261, Y = 0.645101, Z = 1292.147217
